Votre tournee est la suivante : Durée totale 25107
Livraison 1 Depart : 354 Arrivee : 309 Itineraire : 
 De : 354 A : 353 Par : v17
 De : 353 A : 352 Par : v17
 De : 352 A : 351 Par : v17
 De : 351 A : 331 Par : h11
 De : 331 A : 330 Par : v16
 De : 330 A : 329 Par : v16
 De : 329 A : 309 Par : h9

Livraison 2 Depart : 309 Arrivee : 210 Itineraire : 
 De : 309 A : 310 Par : v15
 De : 310 A : 290 Par : h10
 De : 290 A : 291 Par : v14
 De : 291 A : 271 Par : h11
 De : 271 A : 251 Par : h11
 De : 251 A : 231 Par : h11
 De : 231 A : 230 Par : v11
 De : 230 A : 210 Par : h10

Livraison 3 Depart : 210 Arrivee : 176 Itineraire : 
 De : 210 A : 211 Par : v10
 De : 211 A : 191 Par : h11
 De : 191 A : 171 Par : h11
 De : 171 A : 172 Par : v8
 De : 172 A : 152 Par : h12
 De : 152 A : 153 Par : v7
 De : 153 A : 154 Par : v7
 De : 154 A : 155 Par : v7
 De : 155 A : 156 Par : v7
 De : 156 A : 176 Par : h16

Livraison 4 Depart : 176 Arrivee : 239 Itineraire : 

Livraison 5 Depart : 239 Arrivee : 257 Itineraire : 
 De : 239 A : 259 Par : h19
 De : 259 A : 258 Par : v12
 De : 258 A : 257 Par : v12

Livraison 6 Depart : 257 Arrivee : 252 Itineraire : 
 De : 257 A : 256 Par : v12
 De : 256 A : 255 Par : v12
 De : 255 A : 254 Par : v12
 De : 254 A : 234 Par : h14
 De : 234 A : 233 Par : v11
 De : 233 A : 232 Par : v11
 De : 232 A : 252 Par : h12

Livraison 7 Depart : 252 Arrivee : 395 Itineraire : 

Livraison 8 Depart : 395 Arrivee : 80 Itineraire : 
 De : 395 A : 375 Par : h15
 De : 375 A : 374 Par : v18
 De : 374 A : 354 Par : h14
 De : 354 A : 353 Par : v17
 De : 353 A : 352 Par : v17
 De : 352 A : 332 Par : h12
 De : 332 A : 312 Par : h12
 De : 312 A : 311 Par : v15
 De : 311 A : 291 Par : h11
 De : 291 A : 290 Par : v14
 De : 290 A : 289 Par : v14
 De : 289 A : 288 Par : v14
 De : 288 A : 287 Par : v14
 De : 287 A : 286 Par : v14
 De : 286 A : 266 Par : h6
 De : 266 A : 246 Par : h6
 De : 246 A : 245 Par : v12
 De : 245 A : 225 Par : h5
 De : 225 A : 205 Par : h5
 De : 205 A : 185 Par : h5
 De : 185 A : 165 Par : h5
 De : 165 A : 145 Par : h5
 De : 145 A : 125 Par : h5
 De : 125 A : 124 Par : v6
 De : 124 A : 123 Par : v6
 De : 123 A : 122 Par : v6
 De : 122 A : 102 Par : h2
 De : 102 A : 101 Par : v5
 De : 101 A : 100 Par : v5
 De : 100 A : 80 Par : h0

Livraison 9 Depart : 80 Arrivee : 67 Itineraire : 
 De : 80 A : 60 Par : h0
 De : 60 A : 61 Par : v3
 De : 61 A : 62 Par : v3
 De : 62 A : 63 Par : v3
 De : 63 A : 64 Par : v3
 De : 64 A : 65 Par : v3
 De : 65 A : 66 Par : v3
 De : 66 A : 67 Par : v3

Livraison 10 Depart : 67 Arrivee : 375 Itineraire : 
